------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
         49   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    1.04536   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
1.8211000E-01 2.5000000E-01 0.0000000E+00 2.0682824E-02 1.1699931E+02 8.5888084E+04
1.9837000E-01 2.5000000E-01 0.0000000E+00 2.0682824E-02 1.1698033E+02 8.5909903E+04
2.1465000E-01 2.5000000E-01 0.0000000E+00 2.0682830E-02 1.1697828E+02 8.5929467E+04
2.3089000E-01 2.5000000E-01 0.0000000E+00 2.0682837E-02 1.1698128E+02 8.5946158E+04
2.4715000E-01 2.5000000E-01 0.0000000E+00 2.0682844E-02 1.1698449E+02 8.5960384E+04
2.6341000E-01 2.5000000E-01 0.0000000E+00 2.0682851E-02 1.1698719E+02 8.5972555E+04
2.9595000E-01 2.5000000E-01 0.0000000E+00 2.0682864E-02 1.1698952E+02 8.5992688E+04
3.2846000E-01 2.5000000E-01 0.0000000E+00 2.0682875E-02 1.1699121E+02 8.6008980E+04
3.6098000E-01 2.5000000E-01 0.0000000E+00 2.0682878E-02 1.1699161E+02 8.6020388E+04
3.9350000E-01 2.5000000E-01 0.0000000E+00 2.0682859E-02 1.1699161E+02 8.6028373E+04
4.2602000E-01 2.5000000E-01 0.0000000E+00 2.0682850E-02 1.1699161E+02 8.6032594E+04
4.5855000E-01 2.5000000E-01 0.0000000E+00 2.0682851E-02 1.1699161E+02 8.6033440E+04
4.9106000E-01 2.5000000E-01 0.0000000E+00 2.0682854E-02 1.1699161E+02 8.6031256E+04
5.2358000E-01 2.5000000E-01 0.0000000E+00 2.0682859E-02 1.1699161E+02 8.6025757E+04
5.5610000E-01 2.5000000E-01 0.0000000E+00 2.0682862E-02 1.1699161E+02 8.6017104E+04
5.8862000E-01 2.5000000E-01 0.0000000E+00 2.0682862E-02 1.1699125E+02 8.6004420E+04
6.2115000E-01 2.5000000E-01 0.0000000E+00 2.0682862E-02 1.1699058E+02 8.5987672E+04
6.5366000E-01 2.5000000E-01 0.0000000E+00 2.0682862E-02 1.1698916E+02 8.5966902E+04
6.8618000E-01 2.5000000E-01 0.0000000E+00 2.0682863E-02 1.1698668E+02 8.5939846E+04
7.1870000E-01 2.5000000E-01 0.0000000E+00 2.0682863E-02 1.1699258E+02 8.5904557E+04
7.5122000E-01 2.5000000E-01 0.0000000E+00 2.0682863E-02 1.1701539E+02 8.5861395E+04
7.8376000E-01 2.5000000E-01 0.0000000E+00 2.0682863E-02 1.1707014E+02 8.5815891E+04
8.1626000E-01 2.5000000E-01 0.0000000E+00 2.0682864E-02 1.1725224E+02 8.5758215E+04
8.4878000E-01 2.5000000E-01 0.0000000E+00 2.0682864E-02 1.1835215E+02 8.6307904E+04
8.8130000E-01 2.5000000E-01 0.0000000E+00 2.0682864E-02 1.2648606E+02 9.1562571E+04
8.9756000E-01 2.5000000E-01 0.0000000E+00 2.0682864E-02 1.3295464E+02 9.5811662E+04
9.1382000E-01 2.5000000E-01 0.0000000E+00 2.0820404E-02 1.4553995E+02 1.0433819E+05
9.3008000E-01 2.5000000E-01 0.0000000E+00 2.1628598E-02 1.7789486E+02 1.2674422E+05
9.3821000E-01 2.5000000E-01 0.0000000E+00 2.2282066E-02 1.9755382E+02 1.4039805E+05
9.4636000E-01 2.5000000E-01 0.0000000E+00 2.3089964E-02 2.1695121E+02 1.5387590E+05
9.5447000E-01 2.5000000E-01 0.0000000E+00 2.4035325E-02 2.3397907E+02 1.6570156E+05
9.6260000E-01 2.5000000E-01 0.0000000E+00 2.5114147E-02 2.4680308E+02 1.7458893E+05
9.7073000E-01 2.5000000E-01 0.0000000E+00 2.6755565E-02 2.5421964E+02 1.7970710E+05
9.7886000E-01 2.5000000E-01 0.0000000E+00 2.9989596E-02 2.5757705E+02 1.8202958E+05
9.8699000E-01 2.5000000E-01 0.0000000E+00 3.4496166E-02 2.5716996E+02 1.8175448E+05
9.9512000E-01 2.5000000E-01 0.0000000E+00 3.9877418E-02 2.5318964E+02 1.7900534E+05
1.0000000E+00 2.5000000E-01 0.0000000E+00 4.3361959E-02 2.4916399E+02 1.7621839E+05
---------------------- BLADE MODE SHAPES ---------------------------------------
     0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     1.7254   BldFl1Sh(3) -            , coeff of x^3
    -3.2452   BldFl1Sh(4) -            , coeff of x^4
     4.7131   BldFl1Sh(5) -            , coeff of x^5
    -2.2555   BldFl1Sh(6) -            , coeff of x^6
    -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
     1.2067   BldFl2Sh(3) -            , coeff of x^3
   -15.5349   BldFl2Sh(4) -            , coeff of x^4
    29.7347   BldFl2Sh(5) -            , coeff of x^5
   -13.8255   BldFl2Sh(6) -            , coeff of x^6
     0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
     2.5337   BldEdgSh(3) -            , coeff of x^3
    -3.5772   BldEdgSh(4) -            , coeff of x^4
      2.376   BldEdgSh(5) -            , coeff of x^5
    -0.6952   BldEdgSh(6) -            , coeff of x^6


